00FD8884-194F-4E88-8543-10A5D6F49558#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
032A9AB2-A17D-45EA-A830-A0BAEDA5D6F2#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
1640C646-41FA-49D9-AF8F-2F978B73EAB1#appfire#SELECT surveyQuestionGroup.surveyQuestionGroupName,surveyScore.userId,surveyScore.groupType,surveyScore.score,surveyScore.points,surveyScore.surveyDate,login.coreContacts.firstName,login.coreContacts.middleName,login.coreContacts.lastName FROM SurveyQuestionGroup AS surveyQuestionGroup,SurveyScore AS surveyScore,Login AS login \
 WHERE \
  surveyScore.groupType = surveyQuestionGroup.surveyQuestionGroupId \
 AND surveyScore.userId = :userId\
 \
 \
 #appfire#2#appfire#{\
  "where": [\
    {\
      "_connIndex": "4aa7n27a-8064-41nn-a3nn-27m31c15c6n4",\
      "_parentIndex": "isWhereRoot",\
      "left": {\
        "name": "userId",\
        "value": "surveyScore.userId",\
        "valueType": 1,\
        "dataType": "VARCHAR",\
        "displayName": "userId",\
        "widget": "combo",\
        "alias": "SurveyScore",\
        "placeHolder": "userId",\
        "fieldType": "isReference",\
        "entConfig": {\
          "name": "SurveyScore",\
          "id": "5C630E0D-D51E-477A-A394-D5E5E51E5F26",\
          "type": "M",\
          "alias": "surveyScore",\
          "initParentAlias": "surveyScore"\
        },\
        "fieldConfig": {\
          "fieldName": "userId",\
          "name": "userId",\
          "initParentAlias": "surveyScore",\
          "alias": "surveyScore.userId",\
          "displayName": "userId",\
          "fieldType": "java.lang.String",\
          "dataType": "VARCHAR",\
          "xtype": "combo",\
          "fieldSize": "64",\
          "isPKey": false\
        }\
      },\
      "operator": "=",\
      "right": {\
        "name": "userId",\
        "value": "login.user.userId",\
        "valueType": 1,\
        "dataType": "VARCHAR",\
        "displayName": "User Id",\
        "widget": "textfield",\
        "alias": "User",\
        "placeHolder": "userId",\
        "fieldType": "isReference",\
        "entConfig": {\
          "name": "User",\
          "id": "528C2D35-BD57-4FDD-B611-5F935A8D64DA",\
          "type": "T",\
          "alias": "login.user",\
          "initParentAlias": "login",\
          "relationType": "11",\
          "isEntity": true\
        },\
        "fieldConfig": {\
          "fieldName": "userId",\
          "name": "userId",\
          "initParentAlias": "login",\
          "alias": "login.user.userId",\
          "displayName": "User Id",\
          "fieldType": "java.lang.String",\
          "dataType": "VARCHAR",\
          "xtype": "textfield",\
          "fieldSize": "64",\
          "isPKey": true\
        }\
      }\
    },\
    {\
      "relation": "AND"\
    },\
    {\
      "_connIndex": "803n3814-9b66-4a8a-b8a0-m2m1b83369d8",\
      "_parentIndex": "isWhereRoot",\
      "left": {\
        "name": "groupType",\
        "value": "surveyScore.groupType",\
        "valueType": 1,\
        "dataType": "INT",\
        "displayName": "groupType",\
        "widget": "numberfield",\
        "alias": "SurveyScore",\
        "placeHolder": "groupType",\
        "fieldType": "isReference",\
        "entConfig": {\
          "name": "SurveyScore",\
          "id": "5C630E0D-D51E-477A-A394-D5E5E51E5F26",\
          "type": "M",\
          "alias": "surveyScore",\
          "initParentAlias": "surveyScore"\
        },\
        "fieldConfig": {\
          "fieldName": "groupType",\
          "name": "groupType",\
          "initParentAlias": "surveyScore",\
          "alias": "surveyScore.groupType",\
          "displayName": "groupType",\
          "fieldType": "java.lang.Integer",\
          "dataType": "INT",\
          "xtype": "numberfield",\
          "fieldSize": "10",\
          "isPKey": false\
        }\
      },\
      "operator": "=",\
      "right": {\
        "name": "surveyQuestionGroupId",\
        "value": "surveyQuestionGroup.surveyQuestionGroupId",\
        "valueType": 1,\
        "dataType": "INT",\
        "displayName": "SurveyQuestionGroup",\
        "widget": "numberfield",\
        "alias": "SurveyQuestionGroup",\
        "placeHolder": "surveyQuestionGroupId",\
        "fieldType": "isReference",\
        "entConfig": {\
          "name": "SurveyQuestionGroup",\
          "id": "D6B7081B-2A97-43AB-B2DF-4310DE0FECEB",\
          "type": "M",\
          "alias": "surveyQuestionGroup",\
          "initParentAlias": "surveyQuestionGroup"\
        },\
        "fieldConfig": {\
          "fieldName": "surveyQuestionGroupId",\
          "name": "surveyQuestionGroupId",\
          "initParentAlias": "surveyQuestionGroup",\
          "alias": "surveyQuestionGroup.surveyQuestionGroupId",\
          "displayName": "SurveyQuestionGroup",\
          "fieldType": "java.lang.Integer",\
          "dataType": "INT",\
          "xtype": "numberfield",\
          "fieldSize": "10",\
          "isPKey": true\
        }\
      }\
    },\
    {\
      "relation": "AND"\
    },\
    {\
      "_connIndex": "096b8b73-m575-458c-0d85-can636mda20m",\
      "_parentIndex": "isWhereRoot",\
      "left": {\
        "name": "userId",\
        "value": "surveyScore.userId",\
        "valueType": 1,\
        "dataType": "VARCHAR",\
        "displayName": "userId",\
        "widget": "combo",\
        "alias": "SurveyScore",\
        "placeHolder": "userId",\
        "fieldType": "isReference",\
        "entConfig": {\
          "name": "SurveyScore",\
          "id": "5C630E0D-D51E-477A-A394-D5E5E51E5F26",\
          "type": "M",\
          "alias": "surveyScore",\
          "initParentAlias": "surveyScore"\
        },\
        "fieldConfig": {\
          "fieldName": "userId",\
          "name": "userId",\
          "initParentAlias": "surveyScore",\
          "alias": "surveyScore.userId",\
          "displayName": "userId",\
          "fieldType": "java.lang.String",\
          "dataType": "VARCHAR",\
          "xtype": "combo",\
          "fieldSize": "64",\
          "isPKey": false\
        }\
      },\
      "operator": "=",\
      "right": {\
        "name": "userId",\
        "value": ":userId",\
        "valueType": 2,\
        "dataType": "VARCHAR",\
        "displayName": "userId",\
        "widget": "combo",\
        "alias": "SurveyScore",\
        "placeHolder": "userId",\
        "fieldType": "isDynamic",\
        "entConfig": {\
          "name": "SurveyScore",\
          "id": "5C630E0D-D51E-477A-A394-D5E5E51E5F26",\
          "type": "M",\
          "alias": "surveyScore",\
          "initParentAlias": "surveyScore"\
        },\
        "fieldConfig": {\
          "fieldName": "userId",\
          "name": "userId",\
          "initParentAlias": "surveyScore",\
          "alias": "surveyScore.userId",\
          "displayName": "userId",\
          "fieldType": "java.lang.String",\
          "dataType": "VARCHAR",\
          "xtype": "combo",\
          "fieldSize": "64",\
          "isPKey": false\
        },\
        "sessionInput": true,\
        "attributeName": "userId",\
        "attributeDatatype": "java.lang.String"\
      }\
    }\
  ],\
  "fields": [\
    {\
      "fieldName": "userId",\
      "name": "userId",\
      "initParentAlias": "surveyScore",\
      "alias": "surveyScore.userId",\
      "displayName": "userId",\
      "fieldType": "java.lang.String",\
      "dataType": "VARCHAR",\
      "xtype": "combo",\
      "fieldSize": "64",\
      "isPKey": false\
    },\
    {\
      "fieldName": "groupType",\
      "name": "groupType",\
      "initParentAlias": "surveyScore",\
      "alias": "surveyScore.groupType",\
      "displayName": "groupType",\
      "fieldType": "java.lang.Integer",\
      "dataType": "INT",\
      "xtype": "numberfield",\
      "fieldSize": "10",\
      "isPKey": false\
    },\
    {\
      "fieldName": "score",\
      "name": "score",\
      "initParentAlias": "surveyScore",\
      "alias": "surveyScore.score",\
      "displayName": "score",\
      "fieldType": "java.lang.Integer",\
      "dataType": "INT",\
      "xtype": "numberfield",\
      "fieldSize": "10",\
      "isPKey": false\
    },\
    {\
      "fieldName": "points",\
      "name": "points",\
      "initParentAlias": "surveyScore",\
      "alias": "surveyScore.points",\
      "displayName": "points",\
      "fieldType": "java.lang.Integer",\
      "dataType": "INT",\
      "xtype": "numberfield",\
      "fieldSize": "10",\
      "isPKey": false\
    },\
    {\
      "fieldName": "surveyDate",\
      "name": "surveyDate",\
      "initParentAlias": "surveyScore",\
      "alias": "surveyScore.surveyDate",\
      "displayName": "surveyDate",\
      "fieldType": "java.sql.Date",\
      "dataType": "DATE",\
      "xtype": "datefield",\
      "fieldSize": "",\
      "isPKey": false\
    },\
    {\
      "fieldName": "firstName",\
      "name": "firstName",\
      "initParentAlias": "login",\
      "alias": "login.coreContacts.firstName",\
      "displayName": "First Name",\
      "fieldType": "java.lang.String",\
      "dataType": "VARCHAR",\
      "xtype": "textfield",\
      "fieldSize": "256",\
      "isPKey": false\
    },\
    {\
      "fieldName": "middleName",\
      "name": "middleName",\
      "initParentAlias": "login",\
      "alias": "login.coreContacts.middleName",\
      "displayName": "Middle Name",\
      "fieldType": "java.lang.String",\
      "dataType": "VARCHAR",\
      "xtype": "textfield",\
      "fieldSize": "256",\
      "isPKey": false\
    },\
    {\
      "fieldName": "lastName",\
      "name": "lastName",\
      "initParentAlias": "login",\
      "alias": "login.coreContacts.lastName",\
      "displayName": "Last Name",\
      "fieldType": "java.lang.String",\
      "dataType": "VARCHAR",\
      "xtype": "textfield",\
      "fieldSize": "256",\
      "isPKey": false\
    },\
    {\
      "fieldName": "surveyQuestionGroupName",\
      "name": "surveyQuestionGroupName",\
      "initParentAlias": "surveyQuestionGroup",\
      "alias": "surveyQuestionGroup.surveyQuestionGroupName",\
      "displayName": "Name",\
      "fieldType": "java.lang.String",\
      "dataType": "VARCHAR",\
      "xtype": "textfield",\
      "fieldSize": "256",\
      "isPKey": false\
    }\
  ],\
  "inputParams": [\
    {\
      "dataType": "VARCHAR",\
      "placeHolder": "userId",\
      "alias": "surveyScore.userId",\
      "fieldType": "java.lang.String",\
      "sessionInput": true,\
      "attributeName": "userId",\
      "attributeDatatype": "java.lang.String"\
    }\
  ],\
  "joinCondition": []\
}#appfire#UserScoreByGroupType#appfire#USERSCOREBYGROUPTYPE#appfire#\N#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
1A52C7A3-D29A-4B89-AAE5-B80C062E0E02#appfire#SELECT surveyQuestion FROM SurveyQuestion AS surveyQuestion \
 WHERE \
  surveyQuestion.surveyQuestionGroupId = 1 \
 \
 \
 #appfire#1#appfire#{"where":[{"_connIndex":"d97a3n2m-03d4-4847-12m1-42nm2bd9n9c5","_parentIndex":"isWhereRoot","left":{"name":"surveyQuestionGroupId","value":"surveyQuestion.surveyQuestionGroupId","valueType":1,"dataType":"INT","displayName":"SurveyQuestionGroupId","widget":"combo","alias":"SurveyQuestion","placeHolder":"surveyQuestionGroupId","fieldType":"isReference","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}},"operator":"=","right":{"name":"","value":"1","valueType":3,"dataType":"","displayName":"","widget":"","alias":"","placeHolder":"","fieldType":"isStatic","entConfig":{"name":"SurveyQuestion","id":"73D28396-2EFC-4649-B25D-8427D1B6FB21","type":"M","alias":"surveyQuestion","initParentAlias":"surveyQuestion"},"fieldConfig":{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false}}}],"fields":[{"fieldName":"surveyQuestionId","name":"surveyQuestionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionId","displayName":"SurveyQuestionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyQuestionName","name":"surveyQuestionName","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionDesc","name":"surveyQuestionDesc","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"surveyQuestionGroupId","name":"surveyQuestionGroupId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.surveyQuestionGroupId","displayName":"SurveyQuestionGroupId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"10","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyQuestion.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyQuestion.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyQuestion.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false},{"fieldName":"surveyAnswerId","name":"surveyAnswerId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerId","displayName":"SurveyAnswerId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"surveyAnswerName","name":"surveyAnswerName","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerName","displayName":"Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"surveyAnswerDesc","name":"surveyAnswerDesc","initParentAlias":"surveyQuestion","alias":"surveyAnswer.surveyAnswerDesc","displayName":"Desc","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textareafield","fieldSize":"256","isPKey":false},{"fieldName":"versionId","name":"versionId","initParentAlias":"surveyQuestion","alias":"surveyAnswer.versionId","displayName":"versionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"createdBy","name":"createdBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdBy","displayName":"createdBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"createdDate","name":"createdDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.createdDate","displayName":"createdDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"updatedBy","name":"updatedBy","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedBy","displayName":"updatedBy","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false},{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"surveyQuestion","alias":"surveyAnswer.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"activeStatus","name":"activeStatus","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.activeStatus","displayName":"activeStatus","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"1","isPKey":false},{"fieldName":"txnAccessCode","name":"txnAccessCode","initParentAlias":"surveyQuestion","alias":"surveyAnswer.systemInfo.txnAccessCode","displayName":"txnAccessCode","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#chdQuestions#appfire#CHDQUESTIONS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#\N
33D4FC12-25D9-4448-A2A6-F72BCBE8999C#appfire#SELECT zenRequestDetails.requestId,zenRequestDetails.class_Name,zenRequestDetails.ip_Address,zenRequestDetails.request_Time,zenRequestDetails.request_Method,zenRequestDetails.http_Status,zenRequestDetails.return_Status,zenRequestDetails.execution_Time,zenRequestDetails.method_Name,zenRequestDetails.end_Time,zenRequestDetails.typeofClass,zenRequestDetails.callSeqId,zenRequestDetails.exceptionId,zenRequestDetails.appSessionId,zenRequestDetails.userId,login.coreContacts.firstName FROM ZenRequestDetails AS zenRequestDetails LEFT JOIN Login AS login\
 WHERE login.user.userId = zenRequestDetails.userId \
 ORDER BY  zenRequestDetails.request_Time DESC\
