1#appfire#"chart": {\
        "caption": "Caption",\
        "captionFontSize": "15",\
        "subCaption": "Sub Caption",\
        "subCaptionFontSize": "11",\
        "captionAlignment": "center",\
        "captionFont": "Arial",\
        "subCaptionFont": "Calibri",\
        "captionFontColor": "\#000000",\
        "subCaptionFontColor": "\#000000",\
        "captionFontBold": true,\
        "subCaptionFontBold":true,\
        "xAxisName": "Month",\
        "yAxisName": "Sales",\
        "yAxisMinValue": "10",\
        "yAxisMaxValue": "100",\
        "numberPrefix": "$",\
        "divLineIsDashed": true,\
        "divLineDashLen": "2",\
        "placeValuesInside": true,\
        "lineColor": "\#0099FF",\
        "lineThickness": "2",\
        "plotTooltext": "Day: $label<br>Totalvisit: $datavalue",\
        "showHoverEffect": true,\
        "theme": "fint",\
        "canvasBgColor": "\#FFFFFF",\
        "bgColor": "\#FFFFFF",\
        "showBorder": false,\
	"alignCaptionWithCanvas": true\
    },#appfire# "data": [\
            {\
                "label": "Mon",\
                "value": "15123"\
            },\
            {\
                "label": "Tue",\
                "value": "14233"\
            },\
            {\
                "label": "Wed",\
                "value": "23507"\
            },\
            {\
                "label": "Thu",\
                "value": "9110"\
            },\
            {\
                "label": "Fri",\
                "value": "15529"\
            },\
            {\
                "label": "Sat",\
                "value": "20803"\
            },\
            {\
                "label": "Sun",\
                "value": "19202"\
            }\
        ]#appfire#com.athena.report.utils.ChartLabelValueJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#1
10#appfire#"chart": {\
        "caption": "Capacity",\
        "captionFontSize": "15",\
        "subCaption": "Last Year",\
        "subCaptionFontSize": "11",\
        "captionAlignment": "center",\
        "captionFont": "Arial",\
        "subCaptionFont": "Calibri",\
        "captionFontColor": "\#000000",\
        "subCaptionFontColor": "\#000000",\
        "captionFontBold": true,\
        "subCaptionFontBold":true,\
        "alignCaptionWithCanvas": false,\
        "captionHorizontalPadding": "3",\
        "lowerLimit": "0",\
        "upperLimit": "120",\
        "lowerLimitDisplay": "Empty",\
        "upperLimitDisplay": "Full",\
        "numberSuffix": "ltrs",\
        "showValue": false,\
        "showHoverEffect": true,\
        "bgColor": "\#FFFFFF",\
        "borderAlpha": "0",\
        "cylFillColor": "\#008ee4",\
        "canvasBgColor": "\#FFFFFF",\
        "canvasBorderAlpha": "0",\
        "showBorder": false,\
	"theme":"fint"\
    },#appfire#"value": "90"#appfire#com.athena.report.utils.ChartValueJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#2
100#appfire#"map": {\
	    "caption": "Montana",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
